lfdn;duration;Group;Gender;Age;Education;SocialStatus;MaritalStatus;Relationship;TinderAcc;AccFreqUse;DatingYesNo;Socialiazing1;Socialiazing2;SocPress1;Socpress2;Socapprov1;Socapprov2;Entetain1;Entertain2;PassTime1;PassTime2;RelSeek1;RelSeek2;InfoSeek1;InfoSeek2;SexualExp1;SexualExp2;SexualExp3;Rosenberg1;Rosenberg2;Rosenberg3;Rosenberg4;Rosenberg5;Rosenberg6;Rosenberg7;Rosenberg8;Rosenberg9;Rosenberg10;BAS1;BAS2;BAS3;BAS4 ;BAS5;BAS6;BAS7;BAS8;BAS9;BAS10;BAS11;BAS12;BAS13;Sport1;Sport2;Attention1;Attention2;Attention3;Attention4;Motor1;Motor2;Motor3;FuturePlan1;FuturePlan2;FuturePlan3;FuturePlan4
63;232;NonUser;Male;24;University;Student;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;1;1;2;3;2;2;3;2;0;1;2;2;1;2;4;2;3;4;1;2;4;2;2;2;3;3;3;2;3;3;3;2;2;2;2
64;590;NonUser;Male;25;Secondary;Student;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;1;1;2;2;1;2;2;2;1;2;2;2;2;2;3;2;2;3;2;2;2;2;2;2;3;3;2;2;3;3;3;2;3;2;2
65;1074;NonUser;Male;23;University;Student;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;1;0;3;2;2;2;2;2;1;2;2;2;2;2;3;2;3;2;2;2;2;2;2;2;2;2;3;2;3;2;3;2;3;2;2
66;419;NonUser;Male;23;University;Student;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;0;1;2;2;1;2;2;3;0;2;2;2;1;2;4;2;2;2;1;1;3;2;1;1;3;4;3;3;4;4;4;1;3;2;2
67;322;NonUser;Female;20;University;Student;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;1;2;1;2;2;2;3;1;2;1;2;3;3;2;2;2;2;2;2;3;3;1;2;4;4;2;2;2;1;3;2;2;2;2;2;2
68;448;NonUser;Female;25;Secondary;EmployesStudent;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;0;0;2;2;0;1;2;3;1;1;2;2;2;2;3;1;3;3;1;2;2;2;1;1;2;2;3;1;2;2;2;1;2;2;1
69;212;NonUser;Female;24;University;Unemployed;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;1;2;0;2;2;3;2;2;2;1;2;2;1;2;1;3;1;3;3;2;1;3;1;1;1;3;3;3;1;4;4;3;3;3;3;2
70;335;NonUser;Female;26;University;Employed;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;3;0;1;2;2;2;3;2;3;1;2;2;3;2;2;3;3;2;4;2;2;3;2;1;1;2;1;1;2;2;1;1;2;1;1;1
71;465;NonUser;Female;26;University;Student;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;1;2;1;2;2;2;2;0;2;3;3;4;3;4;3;2;2;4;4;4;2;4;3;2;3;3;2;4;2;3;2;2;1;1;2;1
72;300;User;Female;23;University;Student;Single;None;Yes;4;1;1;1;3;1;3;3;1;2;1;1;1;1;3;1;3;3;3;2;1;1;2;2;1;2;1;3;1;3;2;3;3;3;2;2;4;3;3;2;3;3;1;1;3;3;1;1;3;2;1;1;1;1;1
73;347;User;Male;24;University;Student;Single;RelClose;Yes;4;1;1;1;3;3;3;2;1;1;1;1;2;1;1;3;3;3;2;3;1;0;3;2;1;1;3;3;1;1;1;2;2;1;3;2;2;2;1;3;2;1;3;3;3;1;3;1;4;1;1;2;1;3;1
74;191;NonUser;Male;17;University;Student;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;0;0;3;3;0;2;2;3;1;2;2;2;2;2;3;2;2;4;2;2;2;2;3;1;2;2;2;2;3;2;2;2;2;2;2
75;269;User;Male;24;University;Student;Single;None;Yes;4;1;2;2;3;1;3;1;1;2;1;1;2;2;3;3;2;3;2;2;2;1;2;2;1;2;3;2;1;1;1;1;1;1;4;1;3;4;1;1;3;2;1;1;3;2;3;2;3;3;3;2;3;3;2
76;233;User;Female;23;University;Student;Single;PunctSex;Yes;4;1;1;2;3;3;3;3;1;1;1;1;2;3;1;3;3;3;3;3;1;0;3;3;0;1;2;3;2;2;2;2;2;2;3;3;3;4;2;2;3;1;1;1;4;3;4;1;3;3;4;1;3;1;2
77;277;NonUser;Female;23;University;Unemployed;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;3;1;0;3;3;2;1;2;2;0;2;2;1;1;1;3;1;1;2;2;2;2;1;3;3;1;1;3;1;2;1;2;2;3;2;3
78;271;User;Female;22;University;Student;Single;PunctSex;Yes;4;1;1;1;3;1;3;1;1;1;1;1;1;1;3;3;1;1;1;3;0;1;2;2;2;1;2;3;0;2;1;1;1;1;4;2;2;3;1;1;2;1;2;1;3;2;4;1;3;3;3;2;1;1;1
79;394;NonUser;Female;22;University;Student;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;3;1;1;3;3;2;2;2;3;0;2;1;2;1;1;4;2;2;3;2;1;2;1;1;2;3;2;3;2;3;2;2;1;2;2;2
80;269;NonUser;Female;26;University;Student;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;2;1;2;2;2;2;1;2;1;2;2;2;2;2;3;2;2;2;2;2;2;2;2;2;3;2;3;2;3;2;2;2;3;2;2
81;255;NonUser;Female;22;University;Student;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;1;1;3;2;1;2;1;3;2;2;2;2;2;2;3;2;2;3;2;2;3;2;2;3;2;1;3;2;2;2;2;1;2;3;1
82;356;NonUser;Male;23;University;EmployesStudent;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;3;1;0;3;3;1;1;3;3;1;1;1;1;1;1;4;2;3;2;1;2;2;2;2;2;3;2;2;1;3;2;3;2;2;2;1
83;209;NonUser;Female;23;University;Student;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;2;0;2;3;2;1;2;3;0;1;3;3;3;1;2;2;3;4;1;1;3;1;1;2;1;2;3;1;4;2;2;1;2;2;2
84;558;User;Male;26;University;Student;Single;RelOpen;Yes;2;1;1;1;3;1;3;3;1;1;1;1;1;2;3;3;2;1;2;2;2;1;3;3;2;1;1;3;1;2;3;3;2;2;2;1;4;3;2;1;3;2;2;1;4;3;3;2;4;2;3;2;2;1;1
85;478;User;Female;21;University;Student;Single;PunctSex;Yes;4;2;3;2;3;1;3;3;1;3;1;1;3;3;2;2;3;1;3;1;2;1;2;1;2;2;1;2;2;3;3;3;3;2;2;3;4;4;4;3;3;3;2;2;4;2;4;3;4;3;3;4;3;2;4
86;245;NonUser;Male;24;University;EmployesStudent;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;1;1;2;3;2;2;1;2;3;0;1;2;3;1;2;3;1;1;3;1;1;2;2;1;1;2;2;1;1;3;1;2;1;2;1;1
87;431;User;Female;20;University;EmployesStudent;Single;None;Yes;5;1;1;1;3;3;2;1;1;1;1;1;3;2;2;3;3;1;2;1;1;0;3;3;1;1;0;2;2;2;3;3;3;2;2;3;4;4;2;2;3;2;1;1;2;3;2;1;4;3;2;1;1;1;1
88;294;User;Male;24;University;Student;Single;None;Yes;3;1;1;1;3;3;2;1;1;1;1;1;1;1;1;2;2;2;2;2;1;0;3;3;1;1;2;3;0;1;1;1;1;2;4;2;2;2;2;2;2;1;2;2;2;2;3;1;3;1;2;2;3;1;1
89;496;NonUser;Female;21;University;Student;Married;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;1;1;2;2;2;1;1;2;1;3;2;2;2;2;3;2;3;2;2;3;3;2;2;2;3;2;4;3;3;3;3;2;4;3;3
90;203;TNonUser;Male;26;University;Student;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;3;0;0;3;3;0;1;3;3;0;2;2;2;2;2;2;2;2;4;2;1;3;2;1;2;1;1;3;2;2;1;2;1;2;2;1
91;346;User;Female;19;University;Student;Single;None;Yes;4;1;1;2;3;1;3;1;1;1;1;1;2;2;1;3;2;2;1;2;1;0;3;2;1;1;1;3;1;2;2;2;1;2;3;2;3;3;1;2;2;2;2;2;3;2;2;1;3;3;3;2;4;2;2
92;225;User;Female;25;University;Student;Single;RelOpen;Yes;2;1;3;1;1;1;2;2;1;1;1;1;3;2;1;1;2;2;3;2;3;1;1;1;2;1;0;1;1;3;3;3;4;2;2;2;3;3;3;2;3;2;2;2;2;2;2;3;3;2;2;2;3;3;2
93;268;User;Male;20;University;Student;Single;RelClose;Yes;2;1;1;1;3;1;1;3;1;2;1;1;3;3;1;3;2;3;1;3;0;0;3;2;2;1;3;3;0;1;1;4;1;1;4;2;1;1;1;3;4;1;4;4;2;1;4;2;3;1;2;3;1;3;3
94;326;User;Female;25;University;EmployesStudent;Single;RelOpen;Yes;3;1;3;3;3;3;2;1;2;3;1;1;3;2;1;1;3;3;2;3;2;1;3;3;1;1;2;2;1;2;1;1;1;1;3;2;2;2;1;2;1;1;1;2;2;1;1;1;3;1;2;1;2;1;2
95;1331;TNonUser;Female;23;University;Student;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;3;0;0;3;3;0;1;2;3;1;1;1;1;1;1;4;1;3;2;1;1;2;1;1;1;3;2;2;1;3;3;1;1;3;3;3
96;2049;TNonUser;Female;18;Secondary;EmployesStudent;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;1;1;3;2;1;2;2;3;1;1;1;1;4;2;3;4;3;1;2;2;4;1;3;1;4;2;3;1;4;2;4;1;3;2;1
97;428;TNonUser;Male;19;University;Student;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;1;3;0;3;1;3;2;2;2;1;3;1;1;1;1;3;3;1;1;1;4;1;1;2;3;2;1;4;1;4;1;2;4;2;2;1
98;372;TNonUser;Female;20;University;Student;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;1;1;1;1;1;2;1;2;2;1;1;2;3;2;2;2;2;1;2;2;1;3;2;2;3;3;3;4;2;4;3;3;3;3;3;3
99;532;TNonUser;Female;24;University;Student;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;2;1;3;1;0;1;3;3;0;1;2;2;1;2;3;3;1;2;2;2;2;1;3;3;2;2;3;2;3;2;3;2;4;3;3
100;525;TNonUser;Female;17;Secondary;EmployesStudent;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;1;1;2;1;1;3;2;1;2;2;3;2;2;1;2;1;4;3;1;2;3;3;3;3;4;4;3;3;2;4;3;3;2;2;4;2
101;284;TNonUser;Female;24;University;Employed;Single;RelClose;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;1;1;3;2;1;1;2;1;1;2;1;2;2;2;3;2;3;2;2;2;3;1;3;3;3;3;2;2;3;3;3;2;2;2;1
102;314;TNonUser;Female;19;Secondary;Employed;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;2;1;0;3;2;2;4;1;3;1;2;1;1;1;1;2;2;1;2;1;2;1;1;2;2;2;2;3;2;4;3;3;3;3;1;3
103;394;TNonUser;Female;17;Secondary;Student;Single;None;No;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;1;1;1;2;1;2;1;0;1;1;2;3;3;3;3;2;3;2;1;3;3;1;3;3;2;3;4;4;2;3;3;3;3;2;3;3
104;452;TUser;Female;26;University;EmployesStudent;Single;RelOpen;Yes;3;1;1;1;3;3;3;2;2;2;1;1;1;1;3;3;2;3;3;2;0;0;1;3;1;2;2;2;0;2;1;1;1;3;2;2;2;1;1;1;1;1;2;2;1;2;2;1;4;3;1;2;1;1;2
105;553;TUser;Male;18;University;Student;Single;PunctSex;Yes;4;1;3;1;2;1;3;2;1;1;1;1;2;3;3;2;1;3;2;2;1;0;2;1;2;1;3;1;0;1;2;1;2;2;3;2;2;2;2;2;3;2;1;2;2;2;2;2;3;1;2;3;3;2;2
106;483;TUser;Female;25;University;Student;Single;None;Yes;4;1;1;1;1;3;2;2;1;1;3;1;2;2;1;1;1;2;2;2;0;0;3;3;0;1;0;2;1;2;2;1;2;2;2;1;4;4;2;2;4;1;1;1;4;4;4;1;1;3;2;1;4;2;3
107;707;TUser;Male;22;University;Student;Single;None;Yes;5;1;1;1;3;3;2;1;1;1;1;1;1;1;1;3;3;3;3;2;1;0;1;2;1;1;2;1;0;1;1;1;1;1;2;2;3;4;1;1;3;2;1;1;1;1;3;1;4;1;2;2;3;4;2
108;412;TUser;Female;23;Secondary;Employed;Single;PunctSex;Yes;4;2;1;2;3;1;3;3;1;1;1;1;2;2;3;2;2;2;2;2;0;1;3;2;0;2;2;2;1;2;2;1;2;2;3;2;2;2;2;1;2;1;2;3;3;2;3;2;3;3;3;2;3;2;2
109;459;TUser;Female;24;University;EmployesStudent;Single;RelOpen;Yes;3;1;3;2;3;2;2;1;2;3;1;1;2;1;2;3;3;3;3;2;0;1;3;1;0;2;2;2;1;2;3;1;3;2;2;2;3;1;2;1;3;3;2;2;1;2;3;1;3;2;2;2;2;4;2
110;434;TUser;Female;25;University;EmployesStudent;Single;None;Yes;4;1;1;1;3;1;3;1;1;1;3;1;1;1;3;3;2;2;2;2;0;0;1;2;1;1;3;3;0;1;2;1;1;2;4;2;2;2;1;1;1;2;2;1;2;1;2;1;3;1;2;2;2;2;1
111;632;TUser;Male;24;University;EmployesStudent;Single;PunctSex;Yes;3;2;3;1;3;1;3;2;1;2;1;1;1;3;1;2;2;1;2;2;2;0;3;1;1;2;1;3;1;3;3;1;3;2;2;3;3;3;3;1;2;2;2;3;1;2;2;1;2;3;2;3;1;2;1
112;468;TUser;Male;23;University;Student;Single;None;Yes;4;1;1;1;3;3;3;2;1;1;2;1;1;1;3;2;1;3;1;2;1;1;1;2;1;2;2;0;1;2;2;1;1;2;3;2;2;1;2;1;1;2;3;3;3;3;3;2;3;2;3;2;3;3;3
113;423;TUser;Male;24;University;Student;Single;None;Yes;5;1;1;1;3;3;2;1;1;1;2;1;1;2;3;3;2;2;1;3;1;1;3;2;0;1;2;2;0;1;1;1;1;1;4;2;3;3;1;2;1;1;2;3;3;2;2;1;3;2;2;2;3;2;3
114;613;TUser;Male;21;University;Employed;Single;None;Yes;5;1;2;1;2;2;1;1;1;1;1;1;1;1;1;2;2;2;2;3;2;0;1;3;2;1;1;3;1;2;2;1;2;2;2;2;2;1;2;2;2;1;2;2;4;3;2;1;4;2;2;2;3;1;2
115;264;TUser;Female;24;University;Employed;Single;RelClose;Yes;4;1;1;1;3;1;1;1;1;1;2;1;2;1;3;3;2;1;3;1;2;1;1;2;2;2;0;2;2;2;2;1;2;2;3;2;3;4;2;1;1;2;1;1;4;3;4;1;3;3;1;2;2;2;2
116;369;TUser;Female;24;Secondary;EmployesStudent;Single;None;Yes;2;1;1;1;2;1;3;2;1;1;2;1;3;2;1;2;2;3;3;1;2;1;1;2;2;1;1;2;1;2;3;1;3;3;3;2;3;1;3;1;2;2;1;1;4;2;2;2;3;3;2;2;2;4;2
117;402;TUser;Female;26;University;EmployesStudent;Single;RelClose;Yes;3;1;1;1;1;1;3;1;1;3;1;1;2;1;3;3;2;1;2;1;2;0;1;2;2;1;1;1;1;3;3;1;3;3;4;2;2;1;4;1;3;3;3;3;3;2;3;1;3;2;2;1;4;2;1
118;467;TUser;Male;25;University;EmployesStudent;Single;RelOpen;Yes;3;1;3;2;1;1;3;3;3;3;1;1;1;1;1;2;3;3;1;1;2;1;1;1;1;2;1;1;0;2;2;1;2;2;3;2;2;2;2;1;2;1;2;2;3;3;3;2;4;2;3;4;3;3;3
119;300;TUser;Female;23;University;Student;Single;RelClose;Yes;4;1;1;1;3;1;3;3;1;2;1;1;1;1;3;1;3;3;3;2;1;1;3;2;1;2;1;3;1;3;2;1;3;3;2;2;4;3;3;1;3;3;1;1;3;3;1;1;3;2;2;1;1;1;1
120;347;TUser;Male;24;University;Student;Single;RelClose;Yes;4;1;1;1;3;3;3;2;1;1;1;1;2;1;1;3;2;3;2;3;1;0;3;2;1;1;3;1;1;1;1;1;2;1;3;2;2;2;1;1;2;1;3;3;3;1;3;1;4;1;1;2;1;3;1
121;269;TUser;Male;24;University;Student;Single;RelOpen;Yes;4;1;2;2;3;1;3;1;1;2;1;1;2;2;3;3;2;3;2;2;2;1;1;2;1;2;3;2;1;1;1;1;1;1;2;1;2;4;1;1;3;1;1;1;3;2;3;2;3;3;2;2;3;3;2
122;233;TUser;Female;23;University;Student;Single;PunctSex;Yes;4;1;1;2;3;3;3;3;1;1;1;1;2;3;1;3;3;3;3;3;1;0;1;2;0;1;2;3;2;2;2;1;2;2;3;3;3;4;2;2;3;1;1;1;4;3;4;1;3;3;2;1;4;1;2
123;271;TUser;Female;22;University;Student;Single;PunctSex;Yes;4;1;1;1;3;1;3;1;1;1;1;1;1;1;3;2;1;1;1;3;0;1;3;1;2;1;2;1;0;2;1;1;1;1;4;2;2;1;1;1;2;1;2;1;3;2;4;1;3;3;2;2;1;4;1
124;558;TUser;Male;26;University;Student;Single;RelOpen;Yes;2;1;1;1;3;1;3;3;1;1;1;1;1;2;3;3;2;1;2;2;2;1;1;3;2;1;1;3;1;2;3;1;2;2;2;1;2;3;2;1;3;1;2;1;4;3;3;2;4;2;1;2;4;1;1
125;478;TUser;Female;21;University;Student;Single;PunctSex;Yes;4;2;3;2;3;1;3;3;1;3;1;1;3;1;2;2;2;1;3;1;2;1;1;1;2;2;1;1;2;3;3;1;3;2;2;3;4;1;4;3;3;3;2;2;4;2;4;3;4;3;2;4;3;2;4
126;431;TUser;Female;20;University;EmployesStudent;Single;None;Yes;5;1;1;1;3;3;2;1;1;1;1;1;3;1;2;3;3;1;2;1;1;0;1;1;1;1;0;2;1;2;3;1;3;2;2;3;2;1;2;2;3;2;1;1;2;3;2;1;4;3;2;1;1;1;1
127;294;TUser;Male;24;University;Student;Single;None;Yes;3;1;1;1;3;3;2;1;1;1;1;1;1;1;1;2;2;2;2;2;1;0;3;3;2;1;2;3;0;1;1;1;1;2;2;2;2;1;2;2;2;1;2;2;2;2;3;1;3;1;3;2;3;1;1
128;346;TUser;Female;19;University;Student;Single;None;Yes;4;1;1;2;3;1;3;1;1;1;1;1;2;1;1;3;2;2;1;2;1;0;3;2;1;1;1;1;1;2;2;1;1;2;3;2;3;1;1;2;2;1;2;2;3;2;2;1;3;3;2;2;4;4;2
129;225;TUser;Female;25;University;Student;Single;RelOpen;Yes;2;1;3;1;1;1;2;2;1;1;1;1;3;2;1;1;1;2;3;2;3;1;1;1;2;1;0;1;1;3;3;1;4;2;2;2;2;3;3;2;3;2;2;2;2;2;2;3;3;2;2;2;3;3;2
130;268;TUser;Male;20;University;Student;Single;RelClose;Yes;2;1;1;1;3;1;1;3;1;2;1;1;3;3;1;2;1;3;1;3;0;0;3;2;2;1;3;3;0;1;1;1;1;1;2;2;1;1;1;3;4;1;4;4;2;1;4;2;3;1;1;3;1;3;3
131;326;TUser;Female;25;University;EmployesStudent;Single;RelOpen;Yes;3;1;3;3;3;3;2;1;2;3;1;1;3;2;1;1;3;3;2;3;2;1;3;1;1;1;2;2;1;2;1;1;1;1;3;2;2;1;1;2;1;1;1;2;2;1;1;1;3;1;3;1;2;4;2